Product Link,Review Rating,Review Date,Review Title,Review Description,Review ID
https://shop.adidas.jp/products/IR7890/,5 / 5,2023年12月4日,スエットパンツのサイズ感って難しい,着心地最高にいいです。大きめを購入したら部屋感がでました。外出用の一軍スエットなら、半サイズ大きいくらいがかっこよく着れるきがします。168cm 女子にはLサイズはlooseすぎました。Mがちょうどよかったかも。とは言え着用感はいいので、着用頻度はめちゃ高いです。。。,SESE
https://shop.adidas.jp/products/IR7890/,4 / 5,2023年12月19日,オーガニックコットンのスタンダード,オーガニックコットンのスタンダードなモデル。タイトなアスリート用ではなく、街でもウチでもラフにはけるゆったり感。これでスリーストライプだとデザイン的にもよいのだけれど。,mamama03
https://shop.adidas.jp/products/IR7890/,5 / 5,2024年2月14日,デザインと着やすさがいい,"部屋着にも外着にもなる着心地の良いスウェットです。
派手すぎず主張控えめのトレファイルロゴもいいです。",pasuta
https://shop.adidas.jp/products/IR7890/,4 / 5,2024年2月6日,色違いで購入,"色違いで2着購入しました。
生地がしっかりしていて、使い勝手がいいです。",adida
https://shop.adidas.jp/products/IR7890/,4 / 5,2024年1月25日,まあまあ,"気軽に着るにはもってこいのパンツ。
丈は少し長い気もするがそこまで気にはならない。
部屋着でも使える。",ppckazmax
https://shop.adidas.jp/products/IR7890/,5 / 5,2023年12月28日,デザイン、サイズ感、最高ー,ゆったり目のサイズですが、大きすぎず、とても着心地がいい。家の中でも、外でもこれ1着あれば十分で大満足です。,mugimugi
https://shop.adidas.jp/products/IR7890/,5 / 5,2023年11月19日,思った通りのシルエット,"モデルの写真を見て購入。
履いてみると思った通りのシルエットで満足しています。部屋着でも街でも場所を選ばず着れるので重宝しています。",naowat
https://shop.adidas.jp/products/IR7890/,5 / 5,2022年12月24日,ちょいルーズ気味だけど,"部屋着でもタウンユースでも快適に過ごせるスウェットパンツ。
レギュラーフィットとあるけど、ちょいルーズ気味です。
けど、それがかえっていい感じにかっこいいです。
厚手なので、冬に重宝しそうです。",kingyo
https://shop.adidas.jp/products/IR7890/,5 / 5,2023年9月30日,色が少し違う,色がレッドというかburgundyみたいですが、製品自体は品質も素晴らしく、サイズは少し小さかったというか、タイトになりましたが、良い商品です。色々な方が既に書かれているように街で着ても良い感じです。生地も厚く丈夫そうですので冬ようでしょう。丈は短めだと思います。洗った後更に短くならなければ最高に良い製品です。Lを購入しましたが、appを信じてxlを買えば良かった。,Reebokfan@004
https://shop.adidas.jp/products/IR7890/,5 / 5,2022年12月29日,マットな質感と着心地がすごく良い,リサイクル素材というのがよくわからず毛嫌いしていたが、届いてみたら他と何も変わらなくただただいい服でした。,sakanishi
https://shop.adidas.jp/products/IR7890/,5 / 5,2022年12月18日,デザインやシルエットも気に入っていて,"シルエットは期待通り！
履き心地は期待以上！！
買って良かったです。
家でゴロゴロからちょっとおでかけ、軽く運動までいろいろ使えます。",nao16
https://shop.adidas.jp/products/IP1895/,5 / 5,2023年6月13日,父の日のプレゼントにしました,"年配の人はテニスウェアと言えば、ウインブルドンのイメージが強いのか白を好むようです。
サイズもデザインも色も希望を聞いてこちらにしました。
着心地がよく快適にプレーできそうだと喜んでました。",picopico51
https://shop.adidas.jp/products/IP1895/,1 / 5,2023年8月1日,写真と違うシワシワの商品が届きました,"初めて会員登録しオンラインでMサイズ・ホワイトを購入しましたが、とても残念な気持ちになりました。服の内側背面（首のところ）に印刷されたサイズ表記は、どこの国か分からない言語で表記されており、オンラインページのものとは明らかに違いました。服は着る前からヨレヨレ、シワシワで、誰かが試着したか返品したものと思われ、タグは紐で結ばれていました。気持ち悪いので試着せず、フィット感や丈感、着心地はレビューでき ...
（続きを 読む）",shock
https://shop.adidas.jp/products/II5776/,5 / 5,2024年4月4日,クラシックな印象が良い,"アディダスらしい、ドイツらしいスタイルを黒と白だけで表現している。まさに、これです。
街で着ても、スポーツ観戦や旅にもこれは万能です。
ジーンズにも、同素材でセットアップもいけます。",mitakaj
https://shop.adidas.jp/products/II5776/,5 / 5,2023年7月15日,夏にぴったり,"そこまで生地が厚くないので、夏でも風が通って心地よく着られそうです。
だぼっと着たくて、通常よりだいぶ大きいサイズを購入しました。
目地が詰まっていない分、くたっとなるので
希望通りです。
ジャストサイズで、パリッと着たい人には向かないかもしれません。
首周りが白いので、皮脂汚れがつかないように
洗濯など気をつけたいと思いました。",すけまる
https://shop.adidas.jp/products/IJ6478/,5 / 5,2024年3月7日,大満足です！,以前似たようなパーカーでLサイズを購入したのですが、やや小さかったので今回はXLを購入したところ気に入ったサイズ感だったので良かったです。又、品質も良く着心地も大満足なのでこれから春に向けて大活躍しような一枚にないそうです！,yhyunmo
https://shop.adidas.jp/products/IJ6478/,5 / 5,2024年1月19日,アディダスらしい！,デザインもスタイルもアディダスらしいです。着心地もよく、暖かいです。秋～冬、冬～春先にぴったりかと思います。,shun
https://shop.adidas.jp/products/IJ6478/,5 / 5,2024年4月7日,色 フィット感がとても良い,ラフな感じに着こなせカラーもとても気にいって毎日離せないアイテムの一品になりました。もう一着揃えるのもGOODかと。,masarufuze
https://shop.adidas.jp/products/IM9382/,4 / 5,2024年3月10日,体操着,白のTシャツの手持ちが少なく体操着っぽいので迷っていましたがブレイキンの上位選手が着ていたのでスポーツ用として白を購入。レディースのように首回りがボディと同じ色のものも出して欲しいです。,messiah
https://shop.adidas.jp/products/IM9382/,5 / 5,2024年4月6日,綺麗なイエロー,このタイプのTシャツはこのイエローは綺麗な色味だったので気分も上がると思い購入 レーディスを試着したがピッタリするのでメンズのMにした最適 グッド,Yugary88
https://shop.adidas.jp/products/IM9382/,5 / 5,2024年4月13日,鮮やかな色,それぞれの季節に合う色がとても嬉しい。各色揃えて楽しんでます。着心地や色の明るさがとても良いから毎年楽しみです。,namakurakatana
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年12月19日,色違いで何枚も,"174cm/3XL
黒と白を持っているので今回は半袖を購入。
いつものサイズである2XLが売り切れだったので3XLを購入しましたが大きめの可愛さがあっめこれはこれで良かったです。",S1986
https://shop.adidas.jp/products/IM9382/,5 / 5,2024年1月9日,デザインがかわいあ,白黒が流行っていましたがこの色を着てる方を見たことがないので被らなくてかわいいです。あと、ゆったりしすぎず、ぴったりしすぎずちょうどいいサイズ感でした。,rippe
https://shop.adidas.jp/products/IM9382/,4 / 5,2024年2月7日,かわいすき゛た！,黒を選んだのが正解すぎるくらいシルエットも着心地も最高可愛すぎる！ダボッと着るよりは少しぴちっとしたサイズのがかわいいとおもった,harpmusic
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年10月16日,いい感じ‼︎,"ジムでのトレーニング用に赤のTシャツが欲しくて買いました。
丈が少し長めですが鮮やかな赤色で気に入ってます。",v126v
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年12月10日,大満足です。,XLサイズを購入しましたがインナーにも重ね着にも使えて重宝しています。またKing Gnuの常田大希さんが以前YouTubeに上がっているadidasの動画内で着用していたためファンの方は購入必須だと思います。,Kieven
https://shop.adidas.jp/products/IM9382/,5 / 5,2024年1月31日,満足です,白、黒、赤と購入しましたが赤が一番お気に入りです。白とのコントラストがキレイです。着心地もいいです。,Linn
https://shop.adidas.jp/products/IM9382/,5 / 5,2024年1月26日,Tシャツ界のスターかもしれない,"着てよし 質よし かっこよし。
Tシャツとしては気持ち高めなこととスポーツフィールドでの使用想定感が購入前の印象だったが、いざ、着てみると街に遊びに行ったりするのにも違和感なく、幅広い能力があることを知ることが出来た。
まだ知らない方には、大いにお勧めしたい。",lucky7878
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年12月23日,SST+トラックTシャツ,"同色のジャケットとパンツとTシャツを購入しました
Tシャツの方も.凄く気に入って.軽くて.
生地もシッカリしていますし.通気性も
良いです
同色のパンツに合わせても良いですし.
デニムにも良いですし.白色のロンTを
重ね着風に着ても良いです",LEXUS51
https://shop.adidas.jp/products/IM9382/,4 / 5,2023年11月15日,息子に,"本人が選びましたが、色がキレイで素材感も良いです。
細身の息子にもちょうどいいサイズ感でした。
気に入って良く着ています。",chicchi
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年11月17日,厚手の生地でしっかり,"ヨガの時に着ていますが厚手のしっかりした生地で快適です。
少しゆったり目ですが、かえって楽に着れます。",acchan
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年9月12日,THIS IS CRASSIC!,これぞ王道のTシャツ。一枚でラフに決まる。デニムと合わせても最高。毎年リピしてます。好みかもしれませんがサイズ感はワンサイズ大きめで正解でした。,Alex
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年9月6日,左胸刺繍エンブレムと袖の三本線はベストマッチ。,このシリーズは８色販売されて居りますが「ダークグリーン、ネイビー」は特に「刺繍エンブレムと袖の三本戦の白」とのコントラストが美しい。,adidasfun
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年5月21日,タイト,身幅､丈感ともにタイトさがちょうどいい感じ。これにBB トラックパンツに足下はスーパースターで、ジャミロクワイ完成です。,Mokachin
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年10月6日,細身の少し着丈の長めのTシャツをさがしていました。,クラッシックなデザインと細身シルエットで少し着丈が長いtシャツをさがしていましたのでとても満足しています。,konken
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年9月24日,かわいい,色味が写真のまんまですごくかわいい^_^173cmの私ですが、若干オーバー気味に着れる。シンプルに好き,chon
https://shop.adidas.jp/products/IM9382/,3 / 5,2023年7月25日,すこしタイト,"写真の通りとても素敵なTシャツです。
しかし、3XLの割には少しタイトです。
着丈は長めでした。
工夫して沢山着ます！",rintaro
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年8月26日,とても可愛い！,"色合いも最高でめっちゃよかったです！
とても着心地が良かったので他の色も買いたいと思いました！！！！",510331
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年7月28日,トレンド知らずで、ずっと使える最強トップス,"シルエットは細すぎずややスリムなのでいつもより1サイズ大きめにしてみましたが丁度よかったです！
adidas好きな方はもちろん、若い方から50、60代の方でも取り入れやすいアイテムなので
色違いで買いたいと思う
夏のマストバイアイテムでした！",TOKKUN23
https://shop.adidas.jp/products/IM9382/,5 / 5,2023年6月12日,TシャツはADIDASに限る！！,蹴り首と袖の周囲にカラーの入っているの探してたんです。一見adidasオリジナルデザインですが、首と袖のラインが白じゃない！白だと夏場の汗染みが何気に残っちゃうんですよね。ホワイトTシャツは全体に汚れが目立つ。まさに男のadiカラー！,adifanOsaka
https://shop.adidas.jp/products/IM9387/,4 / 5,2024年3月10日,体操着,白のTシャツの手持ちが少なく体操着っぽいので迷っていましたがブレイキンの上位選手が着ていたのでスポーツ用として白を購入。レディースのように首回りがボディと同じ色のものも出して欲しいです。,messiah
https://shop.adidas.jp/products/IM9387/,5 / 5,2024年4月6日,綺麗なイエロー,このタイプのTシャツはこのイエローは綺麗な色味だったので気分も上がると思い購入 レーディスを試着したがピッタリするのでメンズのMにした最適 グッド,Yugary88
https://shop.adidas.jp/products/IM9387/,5 / 5,2024年4月13日,鮮やかな色,それぞれの季節に合う色がとても嬉しい。各色揃えて楽しんでます。着心地や色の明るさがとても良いから毎年楽しみです。,namakurakatana
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年12月19日,色違いで何枚も,"174cm/3XL
黒と白を持っているので今回は半袖を購入。
いつものサイズである2XLが売り切れだったので3XLを購入しましたが大きめの可愛さがあっめこれはこれで良かったです。",S1986
https://shop.adidas.jp/products/IM9387/,5 / 5,2024年1月9日,デザインがかわいあ,白黒が流行っていましたがこの色を着てる方を見たことがないので被らなくてかわいいです。あと、ゆったりしすぎず、ぴったりしすぎずちょうどいいサイズ感でした。,rippe
https://shop.adidas.jp/products/IM9387/,4 / 5,2024年2月7日,かわいすき゛た！,黒を選んだのが正解すぎるくらいシルエットも着心地も最高可愛すぎる！ダボッと着るよりは少しぴちっとしたサイズのがかわいいとおもった,harpmusic
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年10月16日,いい感じ‼︎,"ジムでのトレーニング用に赤のTシャツが欲しくて買いました。
丈が少し長めですが鮮やかな赤色で気に入ってます。",v126v
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年12月10日,大満足です。,XLサイズを購入しましたがインナーにも重ね着にも使えて重宝しています。またKing Gnuの常田大希さんが以前YouTubeに上がっているadidasの動画内で着用していたためファンの方は購入必須だと思います。,Kieven
https://shop.adidas.jp/products/IM9387/,5 / 5,2024年1月31日,満足です,白、黒、赤と購入しましたが赤が一番お気に入りです。白とのコントラストがキレイです。着心地もいいです。,Linn
https://shop.adidas.jp/products/IM9387/,5 / 5,2024年1月26日,Tシャツ界のスターかもしれない,"着てよし 質よし かっこよし。
Tシャツとしては気持ち高めなこととスポーツフィールドでの使用想定感が購入前の印象だったが、いざ、着てみると街に遊びに行ったりするのにも違和感なく、幅広い能力があることを知ることが出来た。
まだ知らない方には、大いにお勧めしたい。",lucky7878
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年12月23日,SST+トラックTシャツ,"同色のジャケットとパンツとTシャツを購入しました
Tシャツの方も.凄く気に入って.軽くて.
生地もシッカリしていますし.通気性も
良いです
同色のパンツに合わせても良いですし.
デニムにも良いですし.白色のロンTを
重ね着風に着ても良いです",LEXUS51
https://shop.adidas.jp/products/IM9387/,4 / 5,2023年11月15日,息子に,"本人が選びましたが、色がキレイで素材感も良いです。
細身の息子にもちょうどいいサイズ感でした。
気に入って良く着ています。",chicchi
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年11月17日,厚手の生地でしっかり,"ヨガの時に着ていますが厚手のしっかりした生地で快適です。
少しゆったり目ですが、かえって楽に着れます。",acchan
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年9月12日,THIS IS CRASSIC!,これぞ王道のTシャツ。一枚でラフに決まる。デニムと合わせても最高。毎年リピしてます。好みかもしれませんがサイズ感はワンサイズ大きめで正解でした。,Alex
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年9月6日,左胸刺繍エンブレムと袖の三本線はベストマッチ。,このシリーズは８色販売されて居りますが「ダークグリーン、ネイビー」は特に「刺繍エンブレムと袖の三本戦の白」とのコントラストが美しい。,adidasfun
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年5月21日,タイト,身幅､丈感ともにタイトさがちょうどいい感じ。これにBB トラックパンツに足下はスーパースターで、ジャミロクワイ完成です。,Mokachin
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年10月6日,細身の少し着丈の長めのTシャツをさがしていました。,クラッシックなデザインと細身シルエットで少し着丈が長いtシャツをさがしていましたのでとても満足しています。,konken
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年9月24日,かわいい,色味が写真のまんまですごくかわいい^_^173cmの私ですが、若干オーバー気味に着れる。シンプルに好き,chon
https://shop.adidas.jp/products/IM9387/,3 / 5,2023年7月25日,すこしタイト,"写真の通りとても素敵なTシャツです。
しかし、3XLの割には少しタイトです。
着丈は長めでした。
工夫して沢山着ます！",rintaro
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年8月26日,とても可愛い！,"色合いも最高でめっちゃよかったです！
とても着心地が良かったので他の色も買いたいと思いました！！！！",510331
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年7月28日,トレンド知らずで、ずっと使える最強トップス,"シルエットは細すぎずややスリムなのでいつもより1サイズ大きめにしてみましたが丁度よかったです！
adidas好きな方はもちろん、若い方から50、60代の方でも取り入れやすいアイテムなので
色違いで買いたいと思う
夏のマストバイアイテムでした！",TOKKUN23
https://shop.adidas.jp/products/IM9387/,5 / 5,2023年6月12日,TシャツはADIDASに限る！！,蹴り首と袖の周囲にカラーの入っているの探してたんです。一見adidasオリジナルデザインですが、首と袖のラインが白じゃない！白だと夏場の汗染みが何気に残っちゃうんですよね。ホワイトTシャツは全体に汚れが目立つ。まさに男のadiカラー！,adifanOsaka
https://shop.adidas.jp/products/IM9388/,4 / 5,2024年3月10日,体操着,白のTシャツの手持ちが少なく体操着っぽいので迷っていましたがブレイキンの上位選手が着ていたのでスポーツ用として白を購入。レディースのように首回りがボディと同じ色のものも出して欲しいです。,messiah
https://shop.adidas.jp/products/IM9388/,5 / 5,2024年4月6日,綺麗なイエロー,このタイプのTシャツはこのイエローは綺麗な色味だったので気分も上がると思い購入 レーディスを試着したがピッタリするのでメンズのMにした最適 グッド,Yugary88
https://shop.adidas.jp/products/IM9388/,5 / 5,2024年4月13日,鮮やかな色,それぞれの季節に合う色がとても嬉しい。各色揃えて楽しんでます。着心地や色の明るさがとても良いから毎年楽しみです。,namakurakatana
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年12月19日,色違いで何枚も,"174cm/3XL
黒と白を持っているので今回は半袖を購入。
いつものサイズである2XLが売り切れだったので3XLを購入しましたが大きめの可愛さがあっめこれはこれで良かったです。",S1986
https://shop.adidas.jp/products/IM9388/,5 / 5,2024年1月9日,デザインがかわいあ,白黒が流行っていましたがこの色を着てる方を見たことがないので被らなくてかわいいです。あと、ゆったりしすぎず、ぴったりしすぎずちょうどいいサイズ感でした。,rippe
https://shop.adidas.jp/products/IM9388/,4 / 5,2024年2月7日,かわいすき゛た！,黒を選んだのが正解すぎるくらいシルエットも着心地も最高可愛すぎる！ダボッと着るよりは少しぴちっとしたサイズのがかわいいとおもった,harpmusic
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年10月16日,いい感じ‼︎,"ジムでのトレーニング用に赤のTシャツが欲しくて買いました。
丈が少し長めですが鮮やかな赤色で気に入ってます。",v126v
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年12月10日,大満足です。,XLサイズを購入しましたがインナーにも重ね着にも使えて重宝しています。またKing Gnuの常田大希さんが以前YouTubeに上がっているadidasの動画内で着用していたためファンの方は購入必須だと思います。,Kieven
https://shop.adidas.jp/products/IM9388/,5 / 5,2024年1月31日,満足です,白、黒、赤と購入しましたが赤が一番お気に入りです。白とのコントラストがキレイです。着心地もいいです。,Linn
https://shop.adidas.jp/products/IM9388/,5 / 5,2024年1月26日,Tシャツ界のスターかもしれない,"着てよし 質よし かっこよし。
Tシャツとしては気持ち高めなこととスポーツフィールドでの使用想定感が購入前の印象だったが、いざ、着てみると街に遊びに行ったりするのにも違和感なく、幅広い能力があることを知ることが出来た。
まだ知らない方には、大いにお勧めしたい。",lucky7878
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年12月23日,SST+トラックTシャツ,"同色のジャケットとパンツとTシャツを購入しました
Tシャツの方も.凄く気に入って.軽くて.
生地もシッカリしていますし.通気性も
良いです
同色のパンツに合わせても良いですし.
デニムにも良いですし.白色のロンTを
重ね着風に着ても良いです",LEXUS51
https://shop.adidas.jp/products/IM9388/,4 / 5,2023年11月15日,息子に,"本人が選びましたが、色がキレイで素材感も良いです。
細身の息子にもちょうどいいサイズ感でした。
気に入って良く着ています。",chicchi
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年11月17日,厚手の生地でしっかり,"ヨガの時に着ていますが厚手のしっかりした生地で快適です。
少しゆったり目ですが、かえって楽に着れます。",acchan
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年9月12日,THIS IS CRASSIC!,これぞ王道のTシャツ。一枚でラフに決まる。デニムと合わせても最高。毎年リピしてます。好みかもしれませんがサイズ感はワンサイズ大きめで正解でした。,Alex
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年9月6日,左胸刺繍エンブレムと袖の三本線はベストマッチ。,このシリーズは８色販売されて居りますが「ダークグリーン、ネイビー」は特に「刺繍エンブレムと袖の三本戦の白」とのコントラストが美しい。,adidasfun
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年5月21日,タイト,身幅､丈感ともにタイトさがちょうどいい感じ。これにBB トラックパンツに足下はスーパースターで、ジャミロクワイ完成です。,Mokachin
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年10月6日,細身の少し着丈の長めのTシャツをさがしていました。,クラッシックなデザインと細身シルエットで少し着丈が長いtシャツをさがしていましたのでとても満足しています。,konken
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年9月24日,かわいい,色味が写真のまんまですごくかわいい^_^173cmの私ですが、若干オーバー気味に着れる。シンプルに好き,chon
https://shop.adidas.jp/products/IM9388/,3 / 5,2023年7月25日,すこしタイト,"写真の通りとても素敵なTシャツです。
しかし、3XLの割には少しタイトです。
着丈は長めでした。
工夫して沢山着ます！",rintaro
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年8月26日,とても可愛い！,"色合いも最高でめっちゃよかったです！
とても着心地が良かったので他の色も買いたいと思いました！！！！",510331
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年7月28日,トレンド知らずで、ずっと使える最強トップス,"シルエットは細すぎずややスリムなのでいつもより1サイズ大きめにしてみましたが丁度よかったです！
adidas好きな方はもちろん、若い方から50、60代の方でも取り入れやすいアイテムなので
色違いで買いたいと思う
夏のマストバイアイテムでした！",TOKKUN23
https://shop.adidas.jp/products/IM9388/,5 / 5,2023年6月12日,TシャツはADIDASに限る！！,蹴り首と袖の周囲にカラーの入っているの探してたんです。一見adidasオリジナルデザインですが、首と袖のラインが白じゃない！白だと夏場の汗染みが何気に残っちゃうんですよね。ホワイトTシャツは全体に汚れが目立つ。まさに男のadiカラー！,adifanOsaka
https://shop.adidas.jp/products/IR7868/,5 / 5,2023年11月22日,デザインもカラーも良き😊,"身長174cmでXLサイズを購入。
ザックリとしたデザインで着心地よく、カラーもイメージ通りで満足です。気になる点は裏地からの毛落ちがあり、これは初めは仕方ないのかな？",Bruno24
https://shop.adidas.jp/products/IR7868/,5 / 5,2022年12月30日,奥様へのプレゼント,奥様へのプレゼントしました！シンプルなデザインながらカラーリングも可愛らしくメンズ、ウイメンズどちらも着用できる素敵なカラーリング。ゆったりと着れるようで非常に満足です。,wakuwaku
https://shop.adidas.jp/products/IR7868/,5 / 5,2023年2月27日,オーガニックコットン100%！,フードは大きめで、ゆるっと着てもジャストサイズで着てもいいかなと。色味がキレイです。質が良く感動もの。大切にお手入れして着たいです。,yurio0507
https://shop.adidas.jp/products/IR9888/,3 / 5,2023年10月30日,なんとなく小さめ,"サイズ選びが難しく、タイトめで小さい感じでした。
ゆるっと着るならかなりサイズアップしないと無理そうです。",maki
https://shop.adidas.jp/products/IR9888/,4 / 5,2024年2月9日,ブラックに袖だけホワイトがアクセント,"デザインが気に入って購入しました。
スリムタイプということでしたのでワンサイズアップにしましたが、普段のサイズで好かったようです。
パーカーの上に重ね着すればバッチリです！",hitujineko1967
https://shop.adidas.jp/products/IR9888/,4 / 5,2024年3月5日,カッコいい！,"単色のデザインの場合の肩口のラインのデザインがあまり好きではなかったので白黒で購入、カッコいいです。
ウエスト部のゴムがかなりしっかり締め付けてくるので、そこだけサイズ感とマッチしないように感じる。173センチ痩せ型でMちょうど良しです。",vieri32
https://shop.adidas.jp/products/IR9888/,2 / 5,2024年4月14日,思ったよりもタイトめ,"いつも着ている服のサイズ感で購入。
着れましたがしっかりとピタッとなる感じで自分の好みには合いませんでした。
きっちりピタッと着たい方には良いと思います。
ゆったり着たい方はサイズを上げてみたほうが良いと思います。",hajime
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年2月12日,シンプルなデザインが気に入っています。,adidasのトラックジャケットの中でも落ち着いたデザインで、シンプルさが気に入っています。ひとつはトラックジャケットを持っていたりと思っていました。とても気に入っています。,toshi48
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年4月11日,襟なしが良い,"襟がないので窮屈に感じないのが良い
首が短い私にとって重宝している
生地もしっかりしていて良いが少し重量が感じる",umbrella2133
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年2月22日,定番,"アディカラー クラシックス SSTトラックジャケットは各色違い所有してます
中でもやっぱグリーンは最高にオシャレ！
でも個人的にはダークグリーンの方が好きですけど。かと言って所有して損はありません",Nobudas
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年4月1日,サイコー,175センチ95キロの体型ですが2XLのサイズでジャストフィットです。袖丈も丁度良い感じで、着心地も良く大満足です,loco7
https://shop.adidas.jp/products/IR9888/,5 / 5,2023年6月8日,初めてのSST 色味もいい,"ベージュが高級感あるやや陰りのある感じでいい。
ブラックのストライプとの相性もいいです。
生地も柔らかいのにしっかりしていて、オールポリエステルなどと比べるとへたらなそう。
サイズは、普段ほかのアパレルと同じサイズでいいかと。
今度はファイヤーバードあたりで、ホワイト×ブラックストライプが欲しいです。",annie
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年3月5日,春先のアウターとして,とても綺麗な明るい赤が春先に映えそう。襟が高いとファンデがついてしまう為これくらいの襟が使いやすい。綿が入っている為化繊のテカリも控えめで洗濯後の乾きも早い。メンズなので袖、丈は長いが細身の為すっきり着る事ができる。大満足。,chocolate
https://shop.adidas.jp/products/IR9888/,4 / 5,2024年3月28日,スリムシルエットなので、,ゆったり着たかったので2サイズ上げて購入しました。その分袖が長くなってしまいましたがあまり気にならず着れます。,cimini
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年3月14日,このシリーズは定番中の定番で安定のフィット感,"グリーン最高です。
トップスは少し大きめ買うとよいかと思います。
このシリーズ4色持ってます。
黒×赤と出して欲しい。",nagasan
https://shop.adidas.jp/products/IR9888/,4 / 5,2024年3月7日,,"デザインもカラーも探していた商品で、一目惚れしました。着心地も良くて他の色の購入も予定してます。
また利用します",MBOY49
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年3月17日,,"色に一目惚れをして購入しました。
私は、ゆったり着たいので身長165㎝の女ですが、XLを着用しています。それでも、ファスナーを閉めると裾の部分はすごく締め付けられます。なので裾部分をもう少しゆったり作って欲しいです。それ意外は、可愛いのでとても気に入っています。",Purple
https://shop.adidas.jp/products/IR9888/,5 / 5,2023年7月19日,ブルーバード の色が最高です。,カラー、ブルーバードを購入いたしました。通常X XLの服を着ているのですが、５XLを購入。タイトに切るのもイイですがオーバーサイズで着こなすには私にとって最適なサイズで、カラーもとても良い発色でお気に入りな１点になりました。皆さんにもお勧めいたします。,2443e
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年1月22日,,6XLなどの大き目のサイズまであって助かります。他の通販サイトではそうはいかない。インターロックとのことだが、内側は毛玉ができそう？,ambientsky
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年1月10日,高級感あるジャージ,サイズは少しタイト。素材に存在感があり非常にエレガントです。お出かけ用ですが、トレーニングにも使いたいですね。本来の機能を実感したい。,mana
https://shop.adidas.jp/products/IR9888/,4 / 5,2023年12月31日,まずまず,思っていたよりはタイトな感じですが、動きやすくてよいですね。デザインもいいし色も良いですよ。安定のアディダスジャージといった感じでした。,ayume22
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年1月7日,カラー切り替えがいい,"ブラック/ホワイト/ホワイトを購入
レッドとグリーンも買ったけど色の切り替えが絶妙でレッドホワイトの切り替えが発売を希望します。",zx10r
https://shop.adidas.jp/products/IR9888/,5 / 5,2024年1月6日,トラックトップ,"切り返しの白袖がアクセントになって格好良い
タイトなデザインで気に入ってます
他のカラーみ購入を検討中です",Dko03
https://shop.adidas.jp/products/IR9888/,4 / 5,2023年9月30日,お気に入り,"いつもは3XLですが、ストレッチ性はなさそうなので大きめの5XLを購入しました。
着用感はちょうど良かったです。",kikko
https://shop.adidas.jp/products/IR9888/,4 / 5,2024年1月9日,プレゼント,"プレゼントで購入しました！
彼女が大きめに着たいとのことだったのでXLを選びましたがそれでもややジャスト気味でした。それに対して袖が長いのでサイズ選びが難しいと思います。メンズで大きめに着たい場合には2XL,3XLくらいで買っても良いんじゃないかなと思います。
質感は彼女も気に入ってますし、良いと思います。また、ダブルジップ仕様なのでタイトなシルエットを調整することができます！",Rrrrr0414
https://shop.adidas.jp/products/IR9888/,3 / 5,2023年8月25日,普通,普通に良い。デザインが気に入った。おすすめできる商品です。セットアップ用のボトムがなかったのが不満です。,mmms
